    1  cd Desktop
    2  cd HW
    3  rm ~/.zsh_history
    4  git config --global user.name "Mykola Shmetan"
    5  git config --global user.email "mykolashmetan@gmail.com"
    6  git clone https://github.com/just-Nic/HW.git
    7  cd HW
    8  touch text_ignore.txt
    9  echo text_ignore.txt > gitignore
   10  git status
   11  echo text_ignore.txt > .gitignore
   12  git status
   13  git add * .gitignore
   14  git add  .gitignore
   15  git status
   16  rm ~/.zsh_history
   17  cd /Users/nicshmetan/Desktop/HW 
   18  rm ~/.zsh_history
   19  git config --global user.name "Mykola Shmetan"
   20  git config --global user.email "mykolashmetan@gmail.com"
   21  git clone https://github.com/just-Nic/HW-.git
   22  cd HW-
   23  touch text_ignore.txt
   24  echo text_ignore.txt > .gitignore
   25  git status
   26  git add .gitignore
   27  git commit -m "First commit"
   28  touch main_test.txt
   29  git add main_test.txt
   30  git commit -m "Second commit"
   31  git checkout -b "develop"
   32  touch develop_test.txt
   33  git add develop_test.txt
   34  git commit -m "Third commit"
   35  echo Hello World git commit -m "Third commit"git commit -m "Third commit" > develop_test.txt
   36  git add develop_test.txt
   37  git commit -m "Fourth commit"
   38  git checkout main
   39  git merge develop
   40  git log
